;1960;1961;;1962;;1963;;1964;;1965;;1966;;1967;;1968;;1969;;1970;;1971;;1972;;1973;;1974;;1975;;1976;;1977;;1978;;1979;;1980;;1981;;1982;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;
11 Jahre;66.71;66.83;e;67.02;e;67.21;e;67.35;e;67.49;e;67.62;e;67.73;e;67.84;e;67.92;e;68.01;e;68.03;e;68.13;e;68.21;e;68.28;e;68.34;e;68.39;e;68.44;e;68.48;e;68.56;e;68.64;e;68.71;e;68.78;e;68.9;e;69;e;69.05;e;69.1;e;69.17;e;69.24;e;69.28;e;69.33;e;69.38;e;69.42;e;69.45;e;69.5;e;69.54;e;69.57;e;69.61;e;69.63;e;69.66;e;69.69;e;69.72;e;69.74;e;69.78;e;69.8;e;69.82;e;69.85;e;69.87;e;69.89;e;69.91;e;69.93;e;69.95;e;69.96;e;69.98;e;70;e;70.01;e;70.02;e;70.04;e;70.05;e;70.06;e;70.07;e;70.08;e;70.09;e
12 Jahre;65.73;65.85;e;66.05;e;66.23;e;66.37;e;66.51;e;66.64;e;66.75;e;66.86;e;66.94;e;67.03;e;67.05;e;67.15;e;67.22;e;67.3;e;67.35;e;67.41;e;67.46;e;67.5;e;67.58;e;67.65;e;67.72;e;67.79;e;67.91;e;68.01;e;68.06;e;68.11;e;68.18;e;68.24;e;68.29;e;68.34;e;68.39;e;68.43;e;68.46;e;68.51;e;68.55;e;68.58;e;68.61;e;68.64;e;68.67;e;68.69;e;68.72;e;68.75;e;68.78;e;68.81;e;68.83;e;68.86;e;68.87;e;68.9;e;68.92;e;68.93;e;68.95;e;68.97;e;68.99;e;69;e;69.02;e;69.03;e;69.04;e;69.05;e;69.06;e;69.07;e;69.08;e;69.09;e
13 Jahre;64.76;64.88;e;65.08;e;65.26;e;65.4;e;65.53;e;65.66;e;65.77;e;65.88;e;65.96;e;66.05;e;66.07;e;66.16;e;66.24;e;66.31;e;66.37;e;66.42;e;66.47;e;66.51;e;66.59;e;66.66;e;66.73;e;66.8;e;66.93;e;67.02;e;67.07;e;67.12;e;67.19;e;67.26;e;67.3;e;67.35;e;67.4;e;67.44;e;67.46;e;67.52;e;67.56;e;67.59;e;67.62;e;67.64;e;67.67;e;67.7;e;67.73;e;67.75;e;67.79;e;67.81;e;67.84;e;67.86;e;67.88;e;67.9;e;67.92;e;67.94;e;67.96;e;67.98;e;67.99;e;68.01;e;68.02;e;68.03;e;68.05;e;68.06;e;68.07;e;68.08;e;68.09;e;68.1;e
14 Jahre;63.79;63.91;e;64.1;e;64.28;e;64.42;e;64.56;e;64.69;e;64.79;e;64.9;e;64.98;e;65.07;e;65.09;e;65.18;e;65.25;e;65.33;e;65.38;e;65.44;e;65.48;e;65.53;e;65.6;e;65.68;e;65.75;e;65.81;e;65.94;e;66.03;e;66.08;e;66.14;e;66.21;e;66.27;e;66.31;e;66.36;e;66.41;e;66.45;e;66.47;e;66.52;e;66.56;e;66.6;e;66.63;e;66.65;e;66.68;e;66.71;e;66.73;e;66.76;e;66.79;e;66.82;e;66.84;e;66.87;e;66.89;e;66.91;e;66.93;e;66.95;e;66.97;e;66.98;e;67;e;67.01;e;67.03;e;67.04;e;67.05;e;67.06;e;67.07;e;67.08;e;67.09;e;67.1;e
15 Jahre;62.82;62.94;e;63.13;e;63.31;e;63.45;e;63.58;e;63.71;e;63.82;e;63.93;e;64;e;64.09;e;64.11;e;64.2;e;64.28;e;64.34;e;64.4;e;64.46;e;64.5;e;64.54;e;64.62;e;64.69;e;64.76;e;64.83;e;64.96;e;65.04;e;65.09;e;65.15;e;65.22;e;65.28;e;65.32;e;65.37;e;65.42;e;65.46;e;65.48;e;65.53;e;65.57;e;65.6;e;65.64;e;65.66;e;65.69;e;65.71;e;65.74;e;65.77;e;65.8;e;65.83;e;65.85;e;65.87;e;65.9;e;65.92;e;65.94;e;65.96;e;65.97;e;65.99;e;66.01;e;66.02;e;66.03;e;66.05;e;66.06;e;66.07;e;66.08;e;66.09;e;66.1;e;66.11;e
16 Jahre;61.86;61.98;e;62.17;e;62.35;e;62.49;e;62.62;e;62.75;e;62.85;e;62.96;e;63.02;e;63.11;e;63.13;e;63.23;e;63.3;e;63.37;e;63.42;e;63.48;e;63.52;e;63.57;e;63.64;e;63.71;e;63.78;e;63.85;e;63.97;e;64.06;e;64.11;e;64.17;e;64.23;e;64.29;e;64.33;e;64.38;e;64.43;e;64.47;e;64.5;e;64.54;e;64.58;e;64.62;e;64.65;e;64.67;e;64.7;e;64.72;e;64.75;e;64.78;e;64.81;e;64.84;e;64.86;e;64.89;e;64.91;e;64.93;e;64.95;e;64.97;e;64.98;e;65;e;65.02;e;65.03;e;65.04;e;65.06;e;65.07;e;65.08;e;65.09;e;65.1;e;65.11;e;65.12;e
17 Jahre;60.93;61.05;e;61.23;e;61.41;e;61.54;e;61.67;e;61.8;e;61.9;e;62;e;62.06;e;62.15;e;62.17;e;62.26;e;62.33;e;62.4;e;62.46;e;62.51;e;62.56;e;62.6;e;62.68;e;62.75;e;62.81;e;62.87;e;63;e;63.09;e;63.13;e;63.19;e;63.26;e;63.31;e;63.35;e;63.4;e;63.45;e;63.49;e;63.51;e;63.56;e;63.6;e;63.63;e;63.67;e;63.68;e;63.71;e;63.74;e;63.77;e;63.8;e;63.83;e;63.85;e;63.88;e;63.9;e;63.92;e;63.94;e;63.96;e;63.98;e;64;e;64.01;e;64.03;e;64.04;e;64.06;e;64.07;e;64.08;e;64.09;e;64.1;e;64.11;e;64.12;e;64.13;e
18 Jahre;60.01;60.12;e;60.3;e;60.48;e;60.61;e;60.73;e;60.86;e;60.95;e;61.05;e;61.11;e;61.2;e;61.22;e;61.31;e;61.38;e;61.45;e;61.5;e;61.55;e;61.6;e;61.64;e;61.71;e;61.79;e;61.85;e;61.91;e;62.03;e;62.12;e;62.16;e;62.21;e;62.28;e;62.34;e;62.37;e;62.42;e;62.47;e;62.51;e;62.54;e;62.58;e;62.62;e;62.65;e;62.68;e;62.7;e;62.73;e;62.76;e;62.78;e;62.81;e;62.84;e;62.87;e;62.89;e;62.91;e;62.94;e;62.96;e;62.98;e;62.99;e;63.01;e;63.03;e;63.04;e;63.06;e;63.07;e;63.08;e;63.09;e;63.1;e;63.11;e;63.12;e;63.13;e;63.14;e
19 Jahre;59.11;59.21;e;59.39;e;59.57;e;59.69;e;59.81;e;59.92;e;60.02;e;60.11;e;60.17;e;60.26;e;60.28;e;60.37;e;60.45;e;60.52;e;60.57;e;60.62;e;60.67;e;60.71;e;60.78;e;60.85;e;60.91;e;60.97;e;61.08;e;61.16;e;61.2;e;61.25;e;61.31;e;61.37;e;61.4;e;61.45;e;61.5;e;61.54;e;61.56;e;61.6;e;61.64;e;61.67;e;61.71;e;61.73;e;61.75;e;61.78;e;61.81;e;61.84;e;61.86;e;61.89;e;61.91;e;61.93;e;61.95;e;61.97;e;61.99;e;62.01;e;62.03;e;62.04;e;62.06;e;62.07;e;62.09;e;62.1;e;62.11;e;62.12;e;62.13;e;62.14;e;62.15;e;62.15;e
20 Jahre;58.21;58.31;e;58.48;e;58.65;e;58.78;e;58.88;e;58.99;e;59.09;e;59.17;e;59.23;e;59.32;e;59.35;e;59.44;e;59.52;e;59.59;e;59.64;e;59.68;e;59.74;e;59.77;e;59.83;e;59.9;e;59.97;e;60.02;e;60.13;e;60.2;e;60.24;e;60.29;e;60.35;e;60.4;e;60.43;e;60.49;e;60.53;e;60.56;e;60.59;e;60.63;e;60.66;e;60.7;e;60.73;e;60.75;e;60.78;e;60.81;e;60.83;e;60.86;e;60.88;e;60.91;e;60.93;e;60.95;e;60.98;e;61;e;61.01;e;61.03;e;61.05;e;61.06;e;61.08;e;61.09;e;61.1;e;61.12;e;61.13;e;61.14;e;61.15;e;61.16;e;61.16;e;61.17;e
21 Jahre;57.3;57.4;e;57.57;e;57.73;e;57.85;e;57.95;e;58.06;e;58.16;e;58.23;e;58.3;e;58.39;e;58.41;e;58.51;e;58.58;e;58.65;e;58.7;e;58.75;e;58.8;e;58.83;e;58.89;e;58.96;e;59.02;e;59.07;e;59.17;e;59.24;e;59.28;e;59.33;e;59.38;e;59.43;e;59.47;e;59.52;e;59.56;e;59.59;e;59.62;e;59.66;e;59.69;e;59.72;e;59.76;e;59.78;e;59.8;e;59.83;e;59.86;e;59.88;e;59.91;e;59.93;e;59.96;e;59.98;e;60;e;60.02;e;60.04;e;60.05;e;60.07;e;60.08;e;60.1;e;60.11;e;60.12;e;60.14;e;60.15;e;60.16;e;60.17;e;60.17;e;60.18;e;60.19;e
22 Jahre;56.38;56.48;e;56.64;e;56.8;e;56.91;e;57.01;e;57.12;e;57.22;e;57.3;e;57.36;e;57.45;e;57.48;e;57.57;e;57.64;e;57.71;e;57.75;e;57.8;e;57.85;e;57.89;e;57.94;e;58.01;e;58.07;e;58.11;e;58.21;e;58.28;e;58.31;e;58.36;e;58.41;e;58.47;e;58.5;e;58.54;e;58.58;e;58.62;e;58.64;e;58.68;e;58.71;e;58.75;e;58.78;e;58.8;e;58.83;e;58.86;e;58.88;e;58.91;e;58.93;e;58.96;e;58.98;e;59;e;59.02;e;59.04;e;59.06;e;59.08;e;59.09;e;59.11;e;59.12;e;59.13;e;59.15;e;59.16;e;59.17;e;59.18;e;59.19;e;59.19;e;59.2;e;59.21;e
23 Jahre;55.45;55.55;e;55.71;e;55.86;e;55.97;e;56.07;e;56.17;e;56.28;e;56.36;e;56.43;e;56.51;e;56.54;e;56.63;e;56.7;e;56.76;e;56.8;e;56.86;e;56.9;e;56.94;e;56.99;e;57.05;e;57.11;e;57.15;e;57.25;e;57.31;e;57.35;e;57.39;e;57.44;e;57.5;e;57.52;e;57.57;e;57.61;e;57.65;e;57.67;e;57.71;e;57.74;e;57.77;e;57.8;e;57.83;e;57.86;e;57.88;e;57.91;e;57.93;e;57.96;e;57.98;e;58;e;58.03;e;58.05;e;58.06;e;58.08;e;58.1;e;58.11;e;58.13;e;58.14;e;58.15;e;58.17;e;58.18;e;58.19;e;58.2;e;58.21;e;58.21;e;58.22;e;58.23;e
24 Jahre;54.52;54.61;e;54.77;e;54.91;e;55.03;e;55.12;e;55.23;e;55.34;e;55.42;e;55.49;e;55.57;e;55.59;e;55.69;e;55.76;e;55.82;e;55.85;e;55.91;e;55.95;e;55.98;e;56.04;e;56.09;e;56.15;e;56.18;e;56.28;e;56.34;e;56.37;e;56.42;e;56.48;e;56.52;e;56.55;e;56.6;e;56.63;e;56.67;e;56.7;e;56.73;e;56.76;e;56.8;e;56.82;e;56.85;e;56.88;e;56.91;e;56.93;e;56.96;e;56.98;e;57.01;e;57.03;e;57.05;e;57.07;e;57.09;e;57.1;e;57.12;e;57.14;e;57.15;e;57.16;e;57.18;e;57.19;e;57.2;e;57.21;e;57.22;e;57.23;e;57.23;e;57.24;e;57.25;e
25 Jahre;53.59;53.67;e;53.83;e;53.97;e;54.09;e;54.18;e;54.29;e;54.39;e;54.48;e;54.55;e;54.63;e;54.65;e;54.73;e;54.8;e;54.86;e;54.9;e;54.96;e;54.99;e;55.02;e;55.08;e;55.13;e;55.18;e;55.22;e;55.31;e;55.37;e;55.41;e;55.46;e;55.5;e;55.55;e;55.58;e;55.62;e;55.66;e;55.69;e;55.72;e;55.76;e;55.79;e;55.82;e;55.85;e;55.88;e;55.91;e;55.93;e;55.96;e;55.98;e;56.01;e;56.03;e;56.05;e;56.07;e;56.09;e;56.11;e;56.12;e;56.14;e;56.16;e;56.17;e;56.18;e;56.2;e;56.21;e;56.22;e;56.23;e;56.24;e;56.24;e;56.25;e;56.26;e;56.27;e
26 Jahre;52.64;52.72;e;52.88;e;53.02;e;53.14;e;53.24;e;53.35;e;53.45;e;53.53;e;53.6;e;53.68;e;53.7;e;53.78;e;53.85;e;53.91;e;53.94;e;54;e;54.03;e;54.06;e;54.11;e;54.16;e;54.22;e;54.25;e;54.34;e;54.4;e;54.44;e;54.48;e;54.53;e;54.58;e;54.6;e;54.65;e;54.68;e;54.72;e;54.75;e;54.78;e;54.81;e;54.84;e;54.87;e;54.9;e;54.93;e;54.96;e;54.98;e;55.01;e;55.03;e;55.05;e;55.07;e;55.09;e;55.11;e;55.13;e;55.15;e;55.16;e;55.18;e;55.19;e;55.2;e;55.21;e;55.23;e;55.24;e;55.25;e;55.25;e;55.26;e;55.27;e;55.28;e;55.28;e
27 Jahre;51.7;51.78;e;51.94;e;52.08;e;52.2;e;52.3;e;52.4;e;52.5;e;52.58;e;52.64;e;52.72;e;52.74;e;52.83;e;52.89;e;52.95;e;52.98;e;53.04;e;53.07;e;53.1;e;53.15;e;53.2;e;53.25;e;53.28;e;53.37;e;53.43;e;53.47;e;53.51;e;53.56;e;53.6;e;53.63;e;53.67;e;53.71;e;53.74;e;53.77;e;53.81;e;53.84;e;53.87;e;53.9;e;53.92;e;53.95;e;53.98;e;54;e;54.03;e;54.05;e;54.07;e;54.09;e;54.11;e;54.13;e;54.15;e;54.17;e;54.18;e;54.2;e;54.21;e;54.22;e;54.23;e;54.24;e;54.26;e;54.26;e;54.27;e;54.28;e;54.29;e;54.3;e;54.3;e
28 Jahre;50.75;50.83;e;50.99;e;51.14;e;51.26;e;51.35;e;51.46;e;51.55;e;51.64;e;51.69;e;51.77;e;51.78;e;51.87;e;51.94;e;51.98;e;52.02;e;52.07;e;52.11;e;52.13;e;52.18;e;52.23;e;52.28;e;52.32;e;52.4;e;52.46;e;52.5;e;52.54;e;52.59;e;52.63;e;52.65;e;52.7;e;52.73;e;52.76;e;52.8;e;52.83;e;52.86;e;52.89;e;52.92;e;52.95;e;52.97;e;53;e;53.03;e;53.05;e;53.07;e;53.09;e;53.11;e;53.13;e;53.15;e;53.17;e;53.19;e;53.2;e;53.22;e;53.23;e;53.24;e;53.25;e;53.26;e;53.27;e;53.28;e;53.29;e;53.3;e;53.31;e;53.31;e;53.32;e
29 Jahre;49.8;49.88;e;50.05;e;50.2;e;50.31;e;50.4;e;50.51;e;50.61;e;50.69;e;50.74;e;50.81;e;50.83;e;50.91;e;50.97;e;51.02;e;51.06;e;51.11;e;51.14;e;51.16;e;51.21;e;51.26;e;51.31;e;51.35;e;51.43;e;51.49;e;51.52;e;51.56;e;51.61;e;51.65;e;51.68;e;51.72;e;51.75;e;51.79;e;51.82;e;51.85;e;51.88;e;51.91;e;51.94;e;51.97;e;52;e;52.02;e;52.05;e;52.07;e;52.09;e;52.11;e;52.14;e;52.15;e;52.17;e;52.19;e;52.21;e;52.22;e;52.24;e;52.25;e;52.26;e;52.27;e;52.28;e;52.29;e;52.3;e;52.31;e;52.32;e;52.32;e;52.33;e;52.34;e
30 Jahre;48.86;48.95;e;49.11;e;49.25;e;49.37;e;49.46;e;49.57;e;49.65;e;49.73;e;49.78;e;49.85;e;49.87;e;49.95;e;50.01;e;50.06;e;50.1;e;50.14;e;50.17;e;50.2;e;50.24;e;50.3;e;50.35;e;50.38;e;50.46;e;50.51;e;50.56;e;50.59;e;50.64;e;50.68;e;50.71;e;50.74;e;50.78;e;50.81;e;50.85;e;50.88;e;50.91;e;50.94;e;50.97;e;50.99;e;51.02;e;51.05;e;51.07;e;51.09;e;51.12;e;51.14;e;51.16;e;51.18;e;51.19;e;51.21;e;51.23;e;51.24;e;51.26;e;51.27;e;51.28;e;51.29;e;51.3;e;51.31;e;51.32;e;51.33;e;51.34;e;51.34;e;51.35;e;51.36;e
31 Jahre;47.93;48.01;e;48.17;e;48.31;e;48.43;e;48.51;e;48.61;e;48.7;e;48.78;e;48.83;e;48.89;e;48.91;e;48.99;e;49.04;e;49.09;e;49.13;e;49.17;e;49.2;e;49.23;e;49.28;e;49.33;e;49.38;e;49.41;e;49.49;e;49.54;e;49.58;e;49.62;e;49.66;e;49.7;e;49.73;e;49.77;e;49.81;e;49.84;e;49.87;e;49.9;e;49.93;e;49.96;e;49.99;e;50.02;e;50.05;e;50.07;e;50.09;e;50.12;e;50.14;e;50.16;e;50.18;e;50.2;e;50.22;e;50.23;e;50.25;e;50.26;e;50.28;e;50.29;e;50.3;e;50.31;e;50.32;e;50.33;e;50.34;e;50.35;e;50.36;e;50.36;e;50.37;e;50.38;e
32 Jahre;46.99;47.08;e;47.23;e;47.37;e;47.48;e;47.56;e;47.66;e;47.75;e;47.82;e;47.87;e;47.93;e;47.95;e;48.03;e;48.08;e;48.13;e;48.17;e;48.2;e;48.24;e;48.27;e;48.31;e;48.36;e;48.41;e;48.45;e;48.53;e;48.57;e;48.61;e;48.65;e;48.69;e;48.73;e;48.76;e;48.8;e;48.83;e;48.87;e;48.9;e;48.93;e;48.96;e;48.99;e;49.02;e;49.05;e;49.07;e;49.1;e;49.12;e;49.14;e;49.16;e;49.18;e;49.2;e;49.22;e;49.24;e;49.26;e;49.27;e;49.29;e;49.3;e;49.31;e;49.32;e;49.34;e;49.35;e;49.35;e;49.36;e;49.37;e;49.38;e;49.38;e;49.39;e;49.4;e
33 Jahre;46.06;46.14;e;46.29;e;46.43;e;46.54;e;46.61;e;46.71;e;46.79;e;46.86;e;46.91;e;46.97;e;46.98;e;47.07;e;47.12;e;47.16;e;47.2;e;47.24;e;47.27;e;47.31;e;47.35;e;47.4;e;47.44;e;47.48;e;47.56;e;47.6;e;47.64;e;47.68;e;47.72;e;47.76;e;47.79;e;47.83;e;47.86;e;47.9;e;47.93;e;47.96;e;47.99;e;48.02;e;48.05;e;48.07;e;48.1;e;48.12;e;48.15;e;48.17;e;48.19;e;48.21;e;48.23;e;48.25;e;48.27;e;48.28;e;48.3;e;48.31;e;48.32;e;48.34;e;48.35;e;48.36;e;48.37;e;48.38;e;48.39;e;48.39;e;48.4;e;48.41;e;48.41;e;48.42;e
34 Jahre;45.13;45.2;e;45.35;e;45.48;e;45.59;e;45.66;e;45.75;e;45.83;e;45.9;e;45.95;e;46.01;e;46.02;e;46.1;e;46.15;e;46.2;e;46.24;e;46.28;e;46.31;e;46.34;e;46.38;e;46.43;e;46.48;e;46.51;e;46.6;e;46.64;e;46.67;e;46.71;e;46.75;e;46.79;e;46.82;e;46.86;e;46.89;e;46.93;e;46.96;e;46.99;e;47.02;e;47.05;e;47.08;e;47.1;e;47.13;e;47.15;e;47.17;e;47.2;e;47.22;e;47.24;e;47.26;e;47.28;e;47.29;e;47.31;e;47.32;e;47.34;e;47.35;e;47.36;e;47.37;e;47.38;e;47.39;e;47.4;e;47.41;e;47.42;e;47.42;e;47.43;e;47.44;e;47.44;e
